OpenROAD v2.0-4002-g4b7fce413 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0223]     Created 22 technology layers
[INFO ODB-0224]     Created 27 technology vias
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0225]     Created 135 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/NangateOpenCellLibrary.macro.mod.lef
[INFO ODB-0222] Reading LEF file: ./lefs/fakeram45_256x16.lef
[INFO ODB-0225]     Created 1 library cells
[INFO ODB-0226] Finished LEF file:  ./lefs/fakeram45_256x16.lef
[WARNING ORD-1002] Liberty cell LOGIC0_X1 pin Z missing from LEF macro.
[WARNING ORD-1002] Liberty cell LOGIC1_X1 pin Z missing from LEF macro.
[INFO ODB-0127] Reading DEF file: ./design/ariane.def
[INFO ODB-0128] Design: ariane
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0130]     Created 495 pins.
[INFO ODB-0131]     Created 89806 components and 587982 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 179612 connections.
[INFO ODB-0133]     Created 115333 nets and 408370 connections.
[INFO ODB-0134] Finished DEF file: ./design/ariane.def
Running Partition Design...
['0', '0', '1599.99', '1598.8']
macro_width_list :  [57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.67, 57.67, 57.67000000000001, 57.67000000000002, 57.669999999999966, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.67000000000005, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.669999999999995, 57.669999999999995, 57.669999999999995, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.67000000000005, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.67000000000005, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.670000000000165, 57.66999999999994, 57.67000000000005, 57.67000000000005, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165, 57.66999999999994, 57.66999999999994, 57.66999999999994, 57.670000000000165, 57.670000000000165, 57.670000000000165]
macro_height_list :  [133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1, 133.1]
chip_width :  1599.99
chip_height :  1600.06
min_n_rows :  10
min_n_cols :  10
max_n_rows :  128
max_n_cols :  128
min_num_grid_cells :  500
max_num_grid_cells :  2500
max_aspect_ratio :  1.5
tolerance :  0.05
********************************************************************************
[INFO] Canvas Information :  canvas_width = 1599.99 canvas_height = 1600.06
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  115.76419140624499
macro_area :  7675.876999999995
area_sum =  7675.8769999999895
macro_area :  7675.876999999991
area_sum =  115.76419140624499
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  115.76419140625185
macro_area :  7675.876999999991
area_sum =  7675.876999999988
macro_area :  7675.876999999991
area_sum =  115.76419140624841
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  115.76419140625185
macro_area :  7675.876999999991
area_sum =  7675.876999999988
macro_area :  7675.876999999991
area_sum =  115.76419140624841
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
num_rows =22 num_cols =32
hor_waste =  0.42545633419572104
ver_waste =  0.08839888541632782
empty_ratio =  0.8963068181818182
macro_area :  7675.877000000021
area_sum =  1831.9502347826146
macro_area :  7675.877000000021
area_sum =  4011.9765304347943
macro_area :  7675.877000000021
area_sum =  1831.9502347826126
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  1831.9502347826142
macro_area :  7675.877000000021
area_sum =  4011.976530434796
macro_area :  7675.877000000021
area_sum =  1831.950234782615
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1831.9502347826115
macro_area :  7675.877000000007
area_sum =  4011.9765304347848
macro_area :  7675.877000000007
area_sum =  1831.9502347826146
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1831.9502347826115
macro_area :  7675.877000000007
area_sum =  4011.976530434788
macro_area :  7675.877000000007
area_sum =  1831.9502347826083
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000003
area_sum =  0.0
macro_area :  7675.877
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999995
area_sum =  1831.9502347826046
macro_area :  7675.876999999991
area_sum =  4011.97653043478
macro_area :  7675.876999999991
area_sum =  1831.950234782611
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1831.9502347826046
macro_area :  7675.876999999991
area_sum =  4011.976530434774
macro_area :  7675.876999999991
area_sum =  1831.9502347826176
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
num_rows =23 num_cols =22
hor_waste =  0.20703254395339885
ver_waste =  0.04696247111706993
empty_ratio =  0.974308300395257
macro_area :  7675.877000000021
area_sum =  1831.9502347826142
macro_area :  7675.877000000021
area_sum =  4011.9765304347934
macro_area :  7675.877000000021
area_sum =  1831.9502347826126
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  1831.9502347826142
macro_area :  7675.877000000021
area_sum =  4011.976530434796
macro_area :  7675.877000000021
area_sum =  1831.950234782615
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1831.9502347826115
macro_area :  7675.877000000007
area_sum =  4011.9765304347848
macro_area :  7675.877000000007
area_sum =  1831.9502347826146
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1831.9502347826115
macro_area :  7675.877000000007
area_sum =  4011.976530434788
macro_area :  7675.877000000007
area_sum =  1831.9502347826083
macro_area :  7675.877000000003
area_sum =  0.0
macro_area :  7675.877
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999995
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1831.9502347826046
macro_area :  7675.876999999991
area_sum =  4011.97653043478
macro_area :  7675.876999999991
area_sum =  1831.950234782611
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1831.9502347826046
macro_area :  7675.876999999991
area_sum =  4011.976530434774
macro_area :  7675.876999999991
area_sum =  1831.9502347826176
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
num_rows =23 num_cols =23
hor_waste =  0.17098856867855322
ver_waste =  0.04696247111706993
empty_ratio =  0.9754253308128544
macro_area :  7675.877000000021
area_sum =  1831.9502347826146
macro_area :  7675.877000000021
area_sum =  4011.9765304347943
macro_area :  7675.877000000021
area_sum =  1831.9502347826126
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  1831.9502347826142
macro_area :  7675.877000000021
area_sum =  4011.976530434796
macro_area :  7675.877000000021
area_sum =  1831.950234782615
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000021
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  1831.9502347826115
macro_area :  7675.877000000007
area_sum =  4011.9765304347848
macro_area :  7675.877000000007
area_sum =  1831.9502347826146
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000007
area_sum =  0.0
macro_area :  7675.877000000003
area_sum =  1831.9502347826096
macro_area :  7675.877
area_sum =  4011.9765304347843
macro_area :  7675.8769999999995
area_sum =  1831.9502347826046
macro_area :  7675.8769999999995
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999999
area_sum =  0.0
macro_area :  7675.876999999995
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  1831.9502347826046
macro_area :  7675.876999999991
area_sum =  4011.97653043478
macro_area :  7675.876999999991
area_sum =  1831.950234782611
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
area_sum =  0.0
macro_area :  7675.876999999991
